,index,Package,Vulnerability,OS,Package_Version,OS_base_name
0,0,tar,CVE-2018-20482,alpine:v3.6,1.31-r0,alpine
1,1,tar,CVE-2016-6321,alpine:v3.6,1.29-r1,alpine
12,12,tar,CVE-2019-9923,debian:8,#MAXV#,debian
14,14,tar,CVE-2007-4131,debian:8,1.18-2,debian
15,15,tar,CVE-2007-4476,debian:8,1.18-1,debian
16,16,tar,CVE-2010-0624,debian:8,1.23-1,debian
18,18,tar,CVE-2005-2541,debian:8,#MAXV#,debian
19,19,tar,CVE-2006-6097,debian:8,1.16-2,debian
20,20,tar,CVE-2005-1918,debian:8,1.14-2.2,debian
21,21,tar,CVE-2006-0300,debian:8,1.15.1-3,debian
22,22,tar,CVE-2002-1216,debian:8,1.13.25,debian
64,64,tar,ELSA-2010-0141,oracle:5,2:1.15.1-23.0.1.el5_4.2,oracle
65,65,tar,ELSA-2007-0860,oracle:5,2:1.15.1-23.0.1.el5,oracle
66,66,tar,RHSA-2007:0860,centos:5,2:1.15.1-23.0.1.el5,centos
67,67,tar,RHSA-2010:0141,centos:5,2:1.15.1-23.0.1.el5_4.2,centos
68,68,redmine,CVE-2012-2054,debian:unstable,1.3.2+dfsg1-1,debian
69,69,redmine,CVE-2016-10515,debian:unstable,3.2.3-1,debian
70,70,redmine,CVE-2017-15569,debian:unstable,3.4.4-1,debian
71,71,redmine,CVE-2014-1985,debian:unstable,2.5.1-1,debian
72,72,redmine,CVE-2017-15574,debian:unstable,3.4.2-1,debian
73,73,redmine,CVE-2009-4459,debian:unstable,0.9.1-1,debian
74,74,redmine,CVE-2015-8537,debian:unstable,3.2.0-1,debian
75,75,redmine,CVE-2017-15575,debian:unstable,3.4.2-1,debian
76,76,redmine,CVE-2015-8346,debian:unstable,3.2.0-1,debian
77,77,redmine,CVE-2017-16804,debian:unstable,3.4.2-1,debian
78,78,redmine,CVE-2011-4927,debian:unstable,1.0.5-1,debian
79,79,redmine,CVE-2011-4929,debian:unstable,1.0.5-1,debian
80,80,redmine,CVE-2011-4928,debian:unstable,1.0.5-1,debian
81,81,redmine,CVE-2017-15573,debian:unstable,3.4.2-1,debian
82,82,redmine,CVE-2009-4079,debian:unstable,0.9.0~svn2902-1,debian
83,83,redmine,CVE-2017-18026,debian:unstable,3.4.4-1,debian
84,84,redmine,CVE-2015-8474,debian:unstable,3.2.0-1,debian
85,85,redmine,CVE-2017-15577,debian:unstable,3.4.2-1,debian
86,86,redmine,CVE-2017-15571,debian:unstable,3.4.4-1,debian
87,87,redmine,CVE-2017-15568,debian:unstable,3.4.4-1,debian
88,88,redmine,CVE-2017-15576,debian:unstable,3.4.2-1,debian
89,89,redmine,CVE-2009-4078,debian:unstable,0.9.0~svn2902-1,debian
90,90,redmine,CVE-2015-8477,debian:unstable,3.0~20140825-5,debian
91,91,redmine,CVE-2017-15570,debian:unstable,3.4.4-1,debian
92,92,redmine,CVE-2012-0327,debian:unstable,1.3.2+dfsg1-1,debian
93,93,redmine,CVE-2017-15572,debian:unstable,3.4.2-1,debian
94,94,redmine,CVE-2015-8473,debian:unstable,3.2.0-1,debian
95,95,redmine,CVE-2019-17427,debian:unstable,4.0.4-1,debian
156,156,python,CVE-2017-1000158,alpine:v3.4,2.7.14-r0,alpine
157,157,python,CVE-2014-4616,alpine:v3.4,2.7.7-r0,alpine
